Restaurant_id,Restaurant_name,City,Cuisine
201943,Desi Dosa,Patna,Farm-to-Table Indian
201944,Swad Bhujanalay,Aligarh,Millet Fusion
201945,Swad Indian Kitchen,Pakur,Biryani Special
201946,Biryani Bhawan,Bhavnagar,Heritage Recipes
201947,The Spice Affair,Raebareli,Momos and More
201948,Royal Chatori,Bhopal,North Indian
201949,Zaika Thali,Kharagpur,Non-Veg Delight
201950,Dilli Chatkara Point,Solapur,Veggie Masala Ghar
201951,Indian Roti Treats,Gorakhpur,Handi Specials
201952,Indian Flavors Cart,Chennai,Butter-Based Dishes
201953,Veg Rasoi Express,Sambalpur,Kathi Roll Express
201954,Rasoi Lounge,Howrah,Sizzling Indian
201955,Chatpata Rasoi,Ludhiana,Chatpata Rasoi Box
201956,The Curry Co.,Jalgaon,Desi Fast Food
201957,Curry Fiesta Rasoi,Ludhiana,Festive Masala Curry
201958,Thali Bhawan,Haridwar,Indian Firepot
201959,Masala Roti Point,Ulhasnagar,Gravy Special
201960,Tandoori Bhavan,Dhenkanal,Chulha Special Curry
201961,The Dilli Haat,Sirsa,Biryani-e-Zaika
201962,Hyderabadi House,Haveri,Modern Indian
201963,Swad Dhamaka,Sambalpur,Indian Vegan Pot
201964,Veg Rasoi Express,Balasore,Lassi & Paratha Zone
201965,Chatkara Mahal,Pune,Tandoori Thali Ghar
201966,Masala Rasoda,Bijapur,Pure Vegetarian
201967,The Rasoi Bhog Junction,Chennai,Curry Leaf Delight
201968,Tandoor Curry Point,Itarsi,Evening Snacks
201969,Roti Curry Rasoi,Jeypore,Chaat Bazaar Bites
201970,Masala CafÈ Rasoi,Mumbai,Misal Pav
201971,Veggie Express,Dumka,Sizzling Indian
201972,Butter Chicken Express,Chhindwara,Masala-Based
201973,Delhi Belly Diner,Phulbani,Indian Festive Platter
201974,Indian Royal Kitchen,Bhilai,Swaad Paratha House
201975,Zaika Gully Kitchen,Haldia,Maharashtrian
201976,Delhi Belly Diner,Bharatpur,Biryani House Special
201977,Dilli Delight Rasoi,Haldwani,Kerala
201978,Rasoi Dhamaka,Bokaro,South Tandoor Curry
201979,Flavour Junction,Raiganj,Kachori & Sabzi
201980,Indian Roti Treats,Howrah,Thepla & Chunda
201981,Rasoi Ghar India,Agra,Bengal Fish Kitchen
201982,Roti Table Express,Cooch Behar,Biryani House Special
201983,Zaika Chatpata Adda,Gulbarga,Ayurvedic Cuisine
201984,Maharani Zaika,Nagpur,Seafood Special
201985,Butter Chicken Express,Mandya,Assamese
201986,Curry Lounge Rasoi,Nadiad,Zaika Box
201987,Curry Bhawan Express,Yamunanagar,Indian Breads Only
201988,Curry Swad,Gandhidham,Kulcha & Curry
201989,Swad Bhawan,Bhiwandi,Butter Chicken Special
201990,Roti Thali Corner,Agra,Masala Bistro
201991,Curry Rasoda,Ratlam,Festival Feast
201992,The Maharaja Table,Sultanpur,Roti-Sabzi
201993,Dilli Bhojan,Udaipur,Punjabi
201994,Punjab Grill,Mau,Sizzler Platter
201995,Tandoor Curry Point,Vellore,Gharwali Rasoi
201996,Tandoori Kitchen Express,Guwahati,Ghee-Rich Meals
201997,Rasoi Feast Hut,Hubli,Royal Feast
201998,Bhojan Cart,Delhi,Zaika-e-Dilli Thali
201999,The Dilli Haat,Shivpuri,Non-Veg Delight
